Opening files...
Parsing specification from standard input...
# Reduce with prod #32 [NT=34, SZ=3]
# Reduce rule: top state 4, lhs sym 34 -> state 113
# Goto state #113
# Reduce with prod #24 [NT=18, SZ=2]
# Reduce rule: top state 131, lhs sym 18 -> state 5
# Goto state #5
# Reduce with prod #22 [NT=10, SZ=1]
# Reduce rule: top state 131, lhs sym 10 -> state 149
# Goto state #149
# Shift under term #7 to state #4
# Current token is #28
# Shift under term #28 to state #109
# Current token is #28
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 4, lhs sym 42 -> state 22
# Goto state #22
# Reduce with prod #74 [NT=13, SZ=1]
# Reduce rule: top state 4, lhs sym 13 -> state 14
# Goto state #14
# Reduce with prod #77 [NT=19, SZ=1]
# Reduce rule: top state 4, lhs sym 19 -> state 110
# Goto state #110
# Shift under term #28 to state #117
# Current token is #13
# Reduce with prod #79 [NT=25, SZ=1]
# Reduce rule: top state 110, lhs sym 25 -> state 111
# Goto state #111
# Reduce with prod #36 [NT=20, SZ=1]
# Reduce rule: top state 110, lhs sym 20 -> state 114
# Goto state #114
# Reduce with prod #31 [NT=48, SZ=0]
# Reduce rule: top state 114, lhs sym 48 -> state 115
# Goto state #115
# Shift under term #13 to state #119
# Current token is #8
# Reduce with prod #32 [NT=34, SZ=3]
# Reduce rule: top state 110, lhs sym 34 -> state 122
# Goto state #122
# Reduce with prod #23 [NT=18, SZ=3]
# Reduce rule: top state 149, lhs sym 18 -> state 51
# Goto state #51
# Reduce with prod #21 [NT=10, SZ=2]
# Reduce rule: top state 131, lhs sym 10 -> state 149
# Goto state #149
# Shift under term #8 to state #7
# Current token is #7
# Shift under term #7 to state #46
# Current token is #28
# Reduce with prod #102 [NT=8, SZ=2]
# Reduce rule: top state 149, lhs sym 8 -> state 8
# Goto state #8
# Shift under term #28 to state #11
# Current token is #28
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 8, lhs sym 42 -> state 22
# Goto state #22
# Reduce with prod #74 [NT=13, SZ=1]
# Reduce rule: top state 8, lhs sym 13 -> state 14
# Goto state #14
# Reduce with prod #77 [NT=19, SZ=1]
# Reduce rule: top state 8, lhs sym 19 -> state 17
# Goto state #17
# Shift under term #28 to state #34
# Current token is #13
# Reduce with prod #80 [NT=26, SZ=1]
# Reduce rule: top state 17, lhs sym 26 -> state 28
# Goto state #28
# Reduce with prod #38 [NT=21, SZ=1]
# Reduce rule: top state 17, lhs sym 21 -> state 13
# Goto state #13
# Reduce with prod #33 [NT=49, SZ=0]
# Reduce rule: top state 13, lhs sym 49 -> state 43
# Goto state #43
# Shift under term #13 to state #44
# Current token is #8
# Reduce with prod #34 [NT=35, SZ=3]
# Reduce rule: top state 17, lhs sym 35 -> state 35
# Goto state #35
# Reduce with prod #25 [NT=18, SZ=3]
# Reduce rule: top state 149, lhs sym 18 -> state 51
# Goto state #51
# Reduce with prod #21 [NT=10, SZ=2]
# Reduce rule: top state 131, lhs sym 10 -> state 149
# Goto state #149
# Shift under term #8 to state #7
# Current token is #7
# Shift under term #7 to state #46
# Current token is #28
# Reduce with prod #102 [NT=8, SZ=2]
# Reduce rule: top state 149, lhs sym 8 -> state 8
# Goto state #8
# Shift under term #28 to state #11
# Current token is #28
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 8, lhs sym 42 -> state 22
# Goto state #22
# Reduce with prod #74 [NT=13, SZ=1]
# Reduce rule: top state 8, lhs sym 13 -> state 14
# Goto state #14
# Reduce with prod #77 [NT=19, SZ=1]
# Reduce rule: top state 8, lhs sym 19 -> state 17
# Goto state #17
# Shift under term #28 to state #34
# Current token is #13
# Reduce with prod #80 [NT=26, SZ=1]
# Reduce rule: top state 17, lhs sym 26 -> state 28
# Goto state #28
# Reduce with prod #38 [NT=21, SZ=1]
# Reduce rule: top state 17, lhs sym 21 -> state 13
# Goto state #13
# Reduce with prod #33 [NT=49, SZ=0]
# Reduce rule: top state 13, lhs sym 49 -> state 43
# Goto state #43
# Shift under term #13 to state #44
# Current token is #8
# Reduce with prod #34 [NT=35, SZ=3]
# Reduce rule: top state 17, lhs sym 35 -> state 35
# Goto state #35
# Reduce with prod #25 [NT=18, SZ=3]
# Reduce rule: top state 149, lhs sym 18 -> state 51
# Goto state #51
# Reduce with prod #21 [NT=10, SZ=2]
# Reduce rule: top state 131, lhs sym 10 -> state 149
# Goto state #149
# Shift under term #8 to state #7
# Current token is #7
# Shift under term #7 to state #46
# Current token is #28
# Reduce with prod #102 [NT=8, SZ=2]
# Reduce rule: top state 149, lhs sym 8 -> state 8
# Goto state #8
# Shift under term #28 to state #11
# Current token is #28
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 8, lhs sym 42 -> state 22
# Goto state #22
# Reduce with prod #74 [NT=13, SZ=1]
# Reduce rule: top state 8, lhs sym 13 -> state 14
# Goto state #14
# Reduce with prod #77 [NT=19, SZ=1]
# Reduce rule: top state 8, lhs sym 19 -> state 17
# Goto state #17
# Shift under term #28 to state #34
# Current token is #13
# Reduce with prod #80 [NT=26, SZ=1]
# Reduce rule: top state 17, lhs sym 26 -> state 28
# Goto state #28
# Reduce with prod #38 [NT=21, SZ=1]
# Reduce rule: top state 17, lhs sym 21 -> state 13
# Goto state #13
# Reduce with prod #33 [NT=49, SZ=0]
# Reduce rule: top state 13, lhs sym 49 -> state 43
# Goto state #43
# Shift under term #13 to state #44
# Current token is #28
# Reduce with prod #34 [NT=35, SZ=3]
# Reduce rule: top state 17, lhs sym 35 -> state 35
# Goto state #35
# Reduce with prod #25 [NT=18, SZ=3]
# Reduce rule: top state 149, lhs sym 18 -> state 51
# Goto state #51
# Reduce with prod #21 [NT=10, SZ=2]
# Reduce rule: top state 131, lhs sym 10 -> state 149
# Goto state #149
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 149, lhs sym 29 -> state 49
# Goto state #49
# Reduce with prod #40 [NT=30, SZ=1]
# Reduce rule: top state 149, lhs sym 30 -> state 150
# Goto state #150
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 150, lhs sym 29 -> state 73
# Goto state #73
# Reduce with prod #55 [NT=11, SZ=1]
# Reduce rule: top state 150, lhs sym 11 -> state 151
# Goto state #151
# Shift under term #28 to state #77
# Current token is #18
# Reduce with prod #81 [NT=36, SZ=1]
# Reduce rule: top state 151, lhs sym 36 -> state 82
# Goto state #82
# Reduce with prod #58 [NT=54, SZ=0]
# Reduce rule: top state 82, lhs sym 54 -> state 89
# Goto state #89
# Shift under term #18 to state #90
# Current token is #28
# Reduce with prod #59 [NT=55, SZ=0]
# Reduce rule: top state 90, lhs sym 55 -> state 91
# Goto state #91
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 91, lhs sym 29 -> state 92
# Goto state #92
# Reduce with prod #68 [NT=23, SZ=1]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #17
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Shift under term #17 to state #105
# Current token is #28
# Shift under term #28 to state #40
# Current token is #28
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 105, lhs sym 42 -> state 107
# Goto state #107
# Reduce with prod #85 [NT=38, SZ=1]
# Reduce rule: top state 105, lhs sym 38 -> state 106
# Goto state #106
# Reduce with prod #71 [NT=39, SZ=2]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #28
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 101, lhs sym 29 -> state 103
# Goto state #103
# Reduce with prod #72 [NT=39, SZ=1]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #17
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Shift under term #17 to state #105
# Current token is #28
# Shift under term #28 to state #40
# Current token is #29
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 105, lhs sym 42 -> state 107
# Goto state #107
# Reduce with prod #85 [NT=38, SZ=1]
# Reduce rule: top state 105, lhs sym 38 -> state 106
# Goto state #106
# Reduce with prod #71 [NT=39, SZ=2]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #29 to state #99
# Current token is #19
# Reduce with prod #70 [NT=24, SZ=1]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Reduce with prod #66 [NT=28, SZ=1]
# Reduce rule: top state 91, lhs sym 28 -> state 94
# Goto state #94
# Reduce with prod #64 [NT=27, SZ=1]
# Reduce rule: top state 91, lhs sym 27 -> state 95
# Goto state #95
# Shift under term #19 to state #97
# Current token is #28
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 97, lhs sym 29 -> state 92
# Goto state #92
# Reduce with prod #68 [NT=23, SZ=1]
# Reduce rule: top state 97, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #17
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Shift under term #17 to state #105
# Current token is #28
# Shift under term #28 to state #40
# Current token is #29
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 105, lhs sym 42 -> state 107
# Goto state #107
# Reduce with prod #85 [NT=38, SZ=1]
# Reduce rule: top state 105, lhs sym 38 -> state 106
# Goto state #106
# Reduce with prod #71 [NT=39, SZ=2]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 97, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #29 to state #99
# Current token is #13
# Reduce with prod #70 [NT=24, SZ=1]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 97, lhs sym 23 -> state 93
# Goto state #93
# Reduce with prod #66 [NT=28, SZ=1]
# Reduce rule: top state 97, lhs sym 28 -> state 98
# Goto state #98
# Reduce with prod #63 [NT=27, SZ=3]
# Reduce rule: top state 91, lhs sym 27 -> state 95
# Goto state #95
# Shift under term #13 to state #96
# Current token is #28
# Reduce with prod #60 [NT=22, SZ=6]
# Reduce rule: top state 151, lhs sym 22 -> state 85
# Goto state #85
# Reduce with prod #57 [NT=12, SZ=1]
# Reduce rule: top state 151, lhs sym 12 -> state 152
# Goto state #152
# Shift under term #28 to state #77
# Current token is #18
# Reduce with prod #81 [NT=36, SZ=1]
# Reduce rule: top state 152, lhs sym 36 -> state 82
# Goto state #82
# Reduce with prod #58 [NT=54, SZ=0]
# Reduce rule: top state 82, lhs sym 54 -> state 89
# Goto state #89
# Shift under term #18 to state #90
# Current token is #28
# Reduce with prod #59 [NT=55, SZ=0]
# Reduce rule: top state 90, lhs sym 55 -> state 91
# Goto state #91
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 91, lhs sym 29 -> state 92
# Goto state #92
# Reduce with prod #68 [NT=23, SZ=1]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #17
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Shift under term #17 to state #105
# Current token is #28
# Shift under term #28 to state #40
# Current token is #28
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 105, lhs sym 42 -> state 107
# Goto state #107
# Reduce with prod #85 [NT=38, SZ=1]
# Reduce rule: top state 105, lhs sym 38 -> state 106
# Goto state #106
# Reduce with prod #71 [NT=39, SZ=2]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #28
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 101, lhs sym 29 -> state 103
# Goto state #103
# Reduce with prod #72 [NT=39, SZ=1]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #17
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Shift under term #17 to state #105
# Current token is #28
# Shift under term #28 to state #40
# Current token is #29
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 105, lhs sym 42 -> state 107
# Goto state #107
# Reduce with prod #85 [NT=38, SZ=1]
# Reduce rule: top state 105, lhs sym 38 -> state 106
# Goto state #106
# Reduce with prod #71 [NT=39, SZ=2]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #29 to state #99
# Current token is #19
# Reduce with prod #70 [NT=24, SZ=1]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Reduce with prod #66 [NT=28, SZ=1]
# Reduce rule: top state 91, lhs sym 28 -> state 94
# Goto state #94
# Reduce with prod #64 [NT=27, SZ=1]
# Reduce rule: top state 91, lhs sym 27 -> state 95
# Goto state #95
# Shift under term #19 to state #97
# Current token is #28
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 97, lhs sym 29 -> state 92
# Goto state #92
# Reduce with prod #68 [NT=23, SZ=1]
# Reduce rule: top state 97, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #17
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Shift under term #17 to state #105
# Current token is #28
# Shift under term #28 to state #40
# Current token is #29
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 105, lhs sym 42 -> state 107
# Goto state #107
# Reduce with prod #85 [NT=38, SZ=1]
# Reduce rule: top state 105, lhs sym 38 -> state 106
# Goto state #106
# Reduce with prod #71 [NT=39, SZ=2]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 97, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #29 to state #99
# Current token is #13
# Reduce with prod #70 [NT=24, SZ=1]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 97, lhs sym 23 -> state 93
# Goto state #93
# Reduce with prod #66 [NT=28, SZ=1]
# Reduce rule: top state 97, lhs sym 28 -> state 98
# Goto state #98
# Reduce with prod #63 [NT=27, SZ=3]
# Reduce rule: top state 91, lhs sym 27 -> state 95
# Goto state #95
# Shift under term #13 to state #96
# Current token is #28
# Reduce with prod #60 [NT=22, SZ=6]
# Reduce rule: top state 152, lhs sym 22 -> state 86
# Goto state #86
# Reduce with prod #56 [NT=12, SZ=2]
# Reduce rule: top state 151, lhs sym 12 -> state 152
# Goto state #152
# Shift under term #28 to state #77
# Current token is #18
# Reduce with prod #81 [NT=36, SZ=1]
# Reduce rule: top state 152, lhs sym 36 -> state 82
# Goto state #82
# Reduce with prod #58 [NT=54, SZ=0]
# Reduce rule: top state 82, lhs sym 54 -> state 89
# Goto state #89
# Shift under term #18 to state #90
# Current token is #28
# Reduce with prod #59 [NT=55, SZ=0]
# Reduce rule: top state 90, lhs sym 55 -> state 91
# Goto state #91
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 91, lhs sym 29 -> state 92
# Goto state #92
# Reduce with prod #68 [NT=23, SZ=1]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #28
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 101, lhs sym 29 -> state 103
# Goto state #103
# Reduce with prod #72 [NT=39, SZ=1]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #17
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Shift under term #17 to state #105
# Current token is #28
# Shift under term #28 to state #40
# Current token is #28
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 105, lhs sym 42 -> state 107
# Goto state #107
# Reduce with prod #85 [NT=38, SZ=1]
# Reduce rule: top state 105, lhs sym 38 -> state 106
# Goto state #106
# Reduce with prod #71 [NT=39, SZ=2]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #29
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 101, lhs sym 29 -> state 103
# Goto state #103
# Reduce with prod #72 [NT=39, SZ=1]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #29 to state #99
# Current token is #19
# Reduce with prod #70 [NT=24, SZ=1]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 91, lhs sym 23 -> state 93
# Goto state #93
# Reduce with prod #66 [NT=28, SZ=1]
# Reduce rule: top state 91, lhs sym 28 -> state 94
# Goto state #94
# Reduce with prod #64 [NT=27, SZ=1]
# Reduce rule: top state 91, lhs sym 27 -> state 95
# Goto state #95
# Shift under term #19 to state #97
# Current token is #28
# Reduce with prod #106 [NT=29, SZ=0]
# Reduce rule: top state 97, lhs sym 29 -> state 92
# Goto state #92
# Reduce with prod #68 [NT=23, SZ=1]
# Reduce rule: top state 97, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #28 to state #57
# Current token is #17
# Reduce with prod #83 [NT=37, SZ=1]
# Reduce rule: top state 93, lhs sym 37 -> state 101
# Goto state #101
# Shift under term #17 to state #105
# Current token is #28
# Shift under term #28 to state #40
# Current token is #29
# Reduce with prod #86 [NT=42, SZ=1]
# Reduce rule: top state 105, lhs sym 42 -> state 107
# Goto state #107
# Reduce with prod #85 [NT=38, SZ=1]
# Reduce rule: top state 105, lhs sym 38 -> state 106
# Goto state #106
# Reduce with prod #71 [NT=39, SZ=2]
# Reduce rule: top state 101, lhs sym 39 -> state 104
# Goto state #104
# Reduce with prod #69 [NT=24, SZ=2]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 97, lhs sym 23 -> state 93
# Goto state #93
# Shift under term #29 to state #99
# Current token is #13
# Reduce with prod #70 [NT=24, SZ=1]
# Reduce rule: top state 93, lhs sym 24 -> state 102
# Goto state #102
# Reduce with prod #67 [NT=23, SZ=2]
# Reduce rule: top state 97, lhs sym 23 -> state 93
# Goto state #93
# Reduce with prod #66 [NT=28, SZ=1]
# Reduce rule: top state 97, lhs sym 28 -> state 98
# Goto state #98
# Reduce with prod #63 [NT=27, SZ=3]
# Reduce rule: top state 91, lhs sym 27 -> state 95
# Goto state #95
# Shift under term #13 to state #96
# Current token is #0
# Reduce with prod #60 [NT=22, SZ=6]
# Reduce rule: top state 152, lhs sym 22 -> state 86
# Goto state #86
# Reduce with prod #56 [NT=12, SZ=2]
# Reduce rule: top state 151, lhs sym 12 -> state 152
# Goto state #152
# Reduce with prod #2 [NT=1, SZ=8]
# Reduce rule: top state 0, lhs sym 1 -> state 1
# Goto state #1
# Shift under term #0 to state #166
# Current token is #0
# Reduce with prod #0 [NT=0, SZ=2]
# Reduce rule: top state 0, lhs sym 0 -> state -1
# Goto state #-1
Checking specification...
Building parse tables...
  Computing non-terminal nullability...
  Computing first sets...
  Building state machine...
  Filling in tables...
  Checking for non-reduced productions...
Writing parser...
===== Terminals =====
[0]EOF [1]error [2]PLUS [3]TIMES [4]LPAREN 
[5]RPAREN [6]ID 

===== Non terminals =====
[0]$START [1]E [2]T [3]F 

===== Productions =====
[0] E ::= E PLUS T 
[1] $START ::= E EOF 
[2] E ::= T 
[3] T ::= T TIMES F 
[4] T ::= F 
[5] F ::= LPAREN E RPAREN 
[6] F ::= ID 

===== Viable Prefix Recognizer =====
START lalr_state [0]: {
  [F ::= (*) LPAREN E RPAREN , {EOF PLUS TIMES }]
  [E ::= (*) T , {EOF PLUS }]
  [T ::= (*) F , {EOF PLUS TIMES }]
  [$START ::= (*) E EOF , {EOF }]
  [F ::= (*) ID , {EOF PLUS TIMES }]
